[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_vow_dansl_del_10"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_pl_masc_11"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_pl_fem_12"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_fem_vow_noarticle_13"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_cosmtags_sg_masc_vow_noarticle_14"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_masc_cons_le_du_au_01a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_masc_cons_le_du_dansle_01b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_masc_vow_l_del_dansl_02a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_masc_vow_l_d_dansl_02b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_masc_vow_l_d_en_02c"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_fem_cons_la_de_en_03a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_fem_cons_la_dela_dansla_03b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_fem_cons_la_dela_en_03c"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_fem_vow_l_d_en_04a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_fem_vow_l_del_dansl_04b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_sg_fem_vow_l_del_en_04c"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_pl_masc_les_des_dansles_05a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_pl_masc_les_des_aux_05b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_pl_fem_les_des_dansles_06a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_pl_fem_les_des_aux_06b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_noart_sg_masc_x_de_a_07a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_noart_sg_masc_x_d_a_07b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_noart_sg_masc_x_d_en_07c"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_noart_sg_fem_x_de_a_08a"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_tags_noart_sg_fem_x_d_en_08b"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_cons_01a_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_vow_02a_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_cons_03a_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_vow_04a_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_pl_masc_05a_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_pl_fem_06a_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_noart_sg_fem_cons_07a_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_special_fasc_AZR_all"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_cons_01a_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_vow_02a_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_cons_03a_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_vow_04a_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_pl_masc_05a_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_pl_fem_06a_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_noart_sg_fem_cons_07a_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_special_fasc_AZR_fasc"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_cons_01a_comm"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_vow_02a_comm"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_cons_03a_comm"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_pl_masc_05a_comm"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_vow_04a_comm"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_cons_01a_demo"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_vow_02a_demo"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_cons_03a_demo"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_vow_04a_demo"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_pl_masc_05a_demo"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_cons_01a_neut"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_masc_vow_02a_neut"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_cons_03a_neut"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_sg_fem_vow_04a_neut"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_parties_pl_masc_05a_neut"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_a_de_audessusde"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_a_d_audessusd"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_au_du_audessusdu"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_autourd_d_audessusd"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_autourde_de_audessusde"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_aux_des_audessusdes"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_dansl_del_audessusdel"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_dansla_dela_audessusdela"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_dansle_du_audessusdu"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_dansles_des_audessusdes"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_en_de_audessusde"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_en_de_audessusdela"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_en_d_audessusdel"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_en_del_audessusdel"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_sur_de_audessusde"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_sur_d_audessusd"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_capital_surl_del_audessusdel"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_masc_cons_art_le_du_x_01"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_masc_cons_noart_x_de_x_02"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_masc_vow_art_l_d_x_03"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_masc_vow_art_l_del_x_04"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_masc_vow_noart_x_d_x_05"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_fem_cons_art_la_dela_e_06"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_fem_cons_noart_x_de_e_07"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_fem_vow_art_l_del_e_08"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_fem_vow_art_l_d_e_09"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_sg_fem_vow_noart_x_d_e_10"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_pl_masc_cons_art_les_des_s_11"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_pl_fem_cons_art_les_des_es_15"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_pl_fem_vow_art_x_des_es_17"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_state_pl_fem_vow_noart_x_de_es_18"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_strategic_area_audessusde"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_strategic_area_audessusdel"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_strategic_area_audessusdela"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_strategic_area_audessusdes"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "frloc_strategic_area_audessusdu"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "AFG_is_on_historical_plan_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "AUS_anschluss_risk_low"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "AUS_anschluss_risk_medium"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "AUS_anschluss_risk_high"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "AUS_anschluss_risk_critical"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "AUS_danubian_communism_bypass"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "AUS_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_baltic_country"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_SOS_active"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "suitable_fascist_major_in_europe"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "suitable_democratic_major_in_europe"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BEL_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BEL_nationalist_fascist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BEL_expansionist_fascist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BEL_defensive_democrat_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BEL_communist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_state_is_in_the_aegean_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_state_is_in_the_black_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_state_is_in_the_adriatic_sea"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_country_seeks_macedonian_stability"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_has_freedom_of_press"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_has_banned_faction_media"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_historical_requirements_met"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_has_restored_greater_bulgaria"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_country_can_influence_bulgaria"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_macedonian_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_balkan_nation"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_balkan_nation_no_bulgaria"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_balkan_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_has_abolished_monarchy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_not_alone_in_faction"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_communist_stalinist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_communist_balkan_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_democratic_socialist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_democratic_liberal_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_fascist_axis_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_monarchist_ferdinand_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_save_money_for_decisions"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_foreign_agreements_in_faction_with_ger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_foreign_agreements_in_faction_with_eng"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_foreign_agreements_in_faction_with_sov"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_foreign_agreements_in_faction_with_ita"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_is_valid_subject"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "BUL_has_some_sort_of_bogdan_filov"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_independent_china_or_warlord"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_hyper_inflation"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_literally_china"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_chinese_warlord"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_will_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "SOV_will_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ENG_will_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_will_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "USA_will_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "JAP_will_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CHI_tank_seller_for_subsidy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CHI_plane_seller_for_subsidy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_mapuche_conflict"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CHL_has_left_wing_government"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CHL_has_right_wing_government"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CHL_hub_of_the_revolution_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CONGO_is_a_congo_viable_nation"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CONGO_at_least_six_focuses_done"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "CONGO_at_least_fourteen_focuses_done"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "test_game_reached_1948"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_aat"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_aat_is_subject"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_rearming_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_royal_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_fascist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_designer_can_be_improved"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_improved_designer"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_potential_trading_partners"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_has_haeren_dynamic_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_has_sovaernet_dynamic_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_has_flyvevabnet_dynamic_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_has_war_preparations_dynamic_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_has_political_edicts_dynamic_modifier"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_allied_weapons_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_guarantor_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DEN_rearmament_seller_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_GUARANTEE_ENABLE_TRIGGER_OVERRIDES_GAME_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_GUARANTEE_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_REVOKE_GUARANTEE_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_RELEASE_NATION_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_MILACC_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_OFFER_MILACC_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_DOCKING_RIGHTS_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_OFFER_DOCKING_RIGHTS_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_LEND_LEASE_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_INCOMING_LEND_LEASE_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_REQUEST_LICENSED_PRODUCTION_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_GENERATE_WARGOAL_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_BOOST_PARTY_POPULARITY_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_STAGE_COUP_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_LEAVE_FACTION_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_ASSUME_FACTION_LEADERSHIP_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_KICK_FROM_FACTION_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_SEND_VOLUNTEERS_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "game_weight_can_add_fascist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "game_weight_can_add_democratic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "game_weight_can_add_unaligned"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "game_weight_can_add_communist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_JOIN_ALLY_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_CALL_ALLY_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_JOIN_FACTION_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "DIPLOMACY_OFFER_JOIN_FACTION_ENABLE_TRIGGER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "can_lose_unity"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "can_lose_democracy_support"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ENG_focus_available_embargo_sanction"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ENG_focus_available_war"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_lon_arms_embargo"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_anarchist_government"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_military_academy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_naval_academy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_air_academy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_air_force_command"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_escalation_level_1"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_escalation_level_2"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_escalation_level_3"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_escalation_level_4"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_escalation_level_5"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_escalation_level_6"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_war_escalation_level_7"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "league_of_nations_is_active"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "controls_all_ethiopian_core_states"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "controls_half_ethiopian_owned_states"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "controls_more_than_half_ethiopian_owned_states"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_or_will_be_jimma"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_or_will_be_gojjam"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_east_african_colony_state"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ETH_bop_is_mesafint_influence_or_higher"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ETH_bop_is_mesafint_power_or_higher"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ETH_bop_is_mekwanint_influence_or_higher"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ETH_bop_is_mekwanint_power_or_higher"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "ETH_is_horn_of_africa_original_tag"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_state_is_european_and_on_the_atlantic"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_state_is_valid_for_motti_tactics"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_lone_wolf_finland"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_country_can_be_invited_into_faction_socialist"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_state_or_vp_name_should_change"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_can_purchase_equipment_from_country"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_valid_root_puppet_or_independent_ally"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_valid_allied_puppet_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_valid_neutral_or_enemy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_valid_occupier_country"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_historical_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_fascist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_communist_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FIN_is_democratic_ai"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_controls_north_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_controls_syria"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_controls_indochina"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_controls_west_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_controls_central_africa"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_has_inefficient_economy"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "FRA_has_worker_shortage"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_owned_or_subject_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "USA_can_sell_weapons_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "has_any_occupation_cost_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_vichy_france"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_friend_or_potential_friend_of_GER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "is_alone_or_in_faction_at_peace_with_GER"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_has_mefo_bills"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_can_delay_mefo_payment"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_naval_interest_trigger"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_should_split_SOV_front_with_ITA"
[21.03.2025 17:25:23]: 	Loading ScriptedTrigger "GER_should_continue_split_SOV_front_with_ITA"
